kepid,kepoi_name,kepler_name,koi_disposition,koi_pdisposition,koi_score,koi_period,koi_period_err1,koi_period_err2,koi_time0bk,koi_time0bk_err1,koi_time0bk_err2,koi_impact,koi_impact_err1,koi_impact_err2,koi_duration,koi_duration_err1,koi_duration_err2,koi_depth,koi_depth_err1,koi_depth_err2,koi_prad,koi_prad_err1,koi_prad_err2,koi_teq,koi_insol,koi_insol_err1,koi_insol_err2,koi_model_snr,koi_tce_plnt_num,koi_tce_delivname,koi_steff,koi_steff_err1,koi_steff_err2,koi_slogg,koi_slogg_err1,koi_slogg_err2,koi_srad,koi_srad_err1,koi_srad_err2,ra_str,dec_str,koi_kepmag,koi_joined
2861298,0000000000000000000000000000000009ee8b5c2f4372ebfde6cc5dc0bf3b66,,CANDIDATE,CANDIDATE,,581.729006,0.009361,-0.009361,341.09187,0.00935,-0.00935,0.2236,0.2434,-0.2235,6.647,0.41,-0.41,186.7,20.9,-20.9,2.74,1.38,-1.24,308.0,2.12,3.38,-1.56,8.6,1.0,q1_q16_tce,5765.0,202.0,-173.0,3.837,0.458,-0.264,2.005,1.008,-0.907,19h33m16.47s,+38d00m19.7s,12.362,"CANDIDATE,CANDIDATE"
5857656,0000000000000000000000000000000016b48a783d08346530506ec5cd6a2050,,CANDIDATE,CANDIDATE,,313.051405,0.002137,-0.002137,408.62595,0.00415,-0.00415,0.2093,0.2087,-0.2093,10.969,0.146,-0.146,594.9,17.0,-17.0,2.91,1.8,-0.41,310.0,2.2,4.13,-0.77,39.5,1.0,q1_q16_tce,6218.0,147.0,-187.0,4.322,0.107,-0.335,1.185,0.735,-0.167,18h58m38.45s,+41d06m32.2s,12.842,"CANDIDATE,CANDIDATE"
3001955,000000000000000000000000000000002f86e50bf389d8f389abad492839ed59,,CANDIDATE,CANDIDATE,,348.96347,0.03016,-0.03016,184.8658,0.0543,-0.0543,0.6924,0.2629,-0.4629,13.84,2.6,-2.6,585.2,97.3,-97.3,2.04,0.18,-0.11,198.0,0.36,0.13,-0.07,11.8,1.0,q1_q16_tce,4823.0,154.0,-124.0,4.564,0.027,-0.063,0.792,0.073,-0.042,19h36m20.28s,+38d09m22.7s,15.325,"CANDIDATE,CANDIDATE"
4761427,000000000000000000000000000000007384bbdf26d14ed52e18e6f34dc94812,,CANDIDATE,CANDIDATE,,327.063,0.01666,-0.01666,438.3693,0.0299,-0.0299,0.3983,0.0519,-0.3983,8.06,1.8,-1.8,1006.0,181.0,-181.0,2.82,1.06,-0.22,248.0,0.89,1.0,-0.22,8.8,1.0,q1_q16_tce,5750.0,166.0,-177.0,4.538,0.028,-0.273,0.882,0.331,-0.068,19h42m30.19s,+39d49m28.7s,15.941,"CANDIDATE,CANDIDATE"
4770798,00000000000000000000000000000000360b00837a95c9c677a416640ded75a3,,CANDIDATE,CANDIDATE,,651.07431,0.01577,-0.01577,216.3882,0.0224,-0.0224,0.0343,0.4067,-0.0341,5.603,0.625,-0.625,153.7,26.2,-26.2,1.55,0.59,-0.35,234.0,0.71,0.81,-0.32,7.1,1.0,q1_q16_tce,5696.0,156.0,-148.0,4.218,0.207,-0.219,1.261,0.482,-0.28,19h50m02.21s,+39d53m16.9s,12.524,"CANDIDATE,CANDIDATE"
5965629,00000000000000000000000000000000264eafcd5c93c13fb38b5d526147c5a9,,CANDIDATE,CANDIDATE,,377.311149,0.007296,-0.007296,411.6189,0.0139,-0.0139,0.3818,0.0611,-0.3818,3.33,0.467,-0.467,804.0,140.0,-140.0,2.56,1.08,-0.21,243.0,0.83,1.06,-0.21,8.3,1.0,q1_q16_tce,5897.0,169.0,-179.0,4.531,0.031,-0.303,0.891,0.378,-0.071,19h33m51.28s,+41d17m27.4s,15.495,"CANDIDATE,CANDIDATE"
6939913,000000000000000000000000000000006024be7e7abf98fdbd8c39b796007e02,,CANDIDATE,CANDIDATE,,470.65357,0.01034,-0.01034,173.647,0.0186,-0.0186,0.1585,0.3081,-0.1585,3.458,0.867,-0.867,985.0,185.0,-185.0,2.99,1.21,-0.27,238.0,0.75,0.9,-0.21,8.3,1.0,q1_q16_tce,6039.0,156.0,-198.0,4.493,0.044,-0.293,0.951,0.386,-0.087,19h16m10.97s,+42d26m48.3s,15.07,"CANDIDATE,CANDIDATE"
6021840,000000000000000000000000000000007ae1db280cf71d50651284e69c91abc1,,CANDIDATE,CANDIDATE,,367.6758,0.03193,-0.03193,370.244,0.0551,-0.0551,0.0213,0.4275,-0.021,23.5,1.4,-1.4,699.5,70.9,-70.9,2.77,1.42,-0.26,271.0,1.27,1.93,-0.37,14.0,1.0,q1_q16_tce,6140.0,156.0,-220.0,4.455,0.043,-0.329,1.048,0.537,-0.098,18h54m03.74s,+41d20m08.9s,15.343,"CANDIDATE,CANDIDATE"
3356156,0000000000000000000000000000000088e81cf5f82ee1367a2172189fa310ba,,CANDIDATE,CANDIDATE,,624.90338,0.01789,-0.01789,241.5869,0.0199,-0.0199,0.0703,0.3814,-0.0702,12.169,0.707,-0.707,249.0,24.7,-24.7,2.77,1.9,-0.5,320.0,2.48,5.49,-1.11,10.6,1.0,q1_q16_tce,7089.0,213.0,-337.0,4.148,0.11,-0.391,1.729,1.193,-0.31,19h39m27.39s,+38d28m48.7s,13.62,"CANDIDATE,CANDIDATE"
3428127,00000000000000000000000000000000f623af1d090359d643dfe588117f9123,,CANDIDATE,CANDIDATE,,339.18998,0.01434,-0.01434,300.2366,0.029,-0.029,0.2222,0.2486,-0.2221,5.117,0.597,-0.597,822.0,124.0,-124.0,2.75,1.09,-0.38,253.0,0.96,1.2,-0.32,7.6,1.0,q1_q16_tce,5544.0,192.0,-159.0,4.402,0.12,-0.256,0.966,0.385,-0.133,19h06m21.78s,+38d33m29.9s,15.278,"CANDIDATE,CANDIDATE"
3441795,00000000000000000000000000000000ce13e67460aa1c10386694a5134694ba,,CANDIDATE,CANDIDATE,,349.73652,0.01162,-0.01162,268.2946,0.0192,-0.0192,0.0074,0.4518,-0.0073,3.428,0.722,-0.722,886.0,169.0,-169.0,2.32,0.68,-0.17,216.0,0.52,0.47,-0.12,6.0,1.0,q1_q16_tce,5310.0,173.0,-142.0,4.582,0.025,-0.188,0.796,0.234,-0.057,19h23m47.63s,+38d33m57.3s,15.466,"CANDIDATE,CANDIDATE"
4915582,00000000000000000000000000000000552f0ba0dd421097677048d88208ae8e,,CANDIDATE,CANDIDATE,,436.18813,0.0255,-0.0255,185.8184,0.0492,-0.0492,0.0998,0.3626,-0.0997,11.35,1.4,-1.4,118.0,16.5,-16.5,1.64,0.7,-0.45,331.0,2.84,3.55,-1.53,8.7,1.0,q1_q16_tce,6499.0,174.0,-204.0,4.084,0.261,-0.231,1.497,0.635,-0.414,19h17m25.34s,+40d04m06.1s,13.026,"CANDIDATE,CANDIDATE"
6034834,00000000000000000000000000000000651b5845b743737af17133ab6bb8101c,,CANDIDATE,CANDIDATE,,371.56492,0.0139,-0.0139,259.8491,0.0316,-0.0316,0.2626,0.194,-0.2625,14.736,0.697,-0.697,375.5,33.2,-33.2,1.89,0.82,-0.35,259.0,1.06,1.39,-0.43,16.2,1.0,q1_q16_tce,5735.0,172.0,-138.0,4.351,0.183,-0.272,0.972,0.422,-0.183,19h17m22.84s,+41d21m53.2s,14.058,"CANDIDATE,CANDIDATE"
6038152,000000000000000000000000000000000fa48f4a576adbec3f05ffb6779581e1,,CANDIDATE,CANDIDATE,,364.63189,0.02708,-0.02708,145.6294,0.0717,-0.0717,0.4524,0.0269,-0.4497,22.93,2.5,-2.5,302.8,28.3,-28.3,2.06,1.13,-0.24,298.0,1.86,3.05,-0.6,13.3,1.0,q1_q16_tce,6446.0,162.0,-226.0,4.381,0.067,-0.317,1.155,0.632,-0.135,19h21m35.67s,+41d21m05.6s,14.425,"CANDIDATE,CANDIDATE"
3540873,00000000000000000000000000000000340562ddf6d269a9594d3fb32744d35d,,CANDIDATE,CANDIDATE,,444.04257,0.02842,-0.02842,334.6734,0.0399,-0.0399,0.062,0.3936,-0.062,10.9,1.1,-1.1,417.4,63.7,-63.7,1.48,0.47,-0.08,211.0,0.47,0.43,-0.1,7.4,1.0,q1_q16_tce,5776.0,167.0,-149.0,4.622,0.026,-0.199,0.726,0.228,-0.042,19h21m25.15s,+38d40m21.1s,14.795,"CANDIDATE,CANDIDATE"
3548645,00000000000000000000000000000000a50ed0c2957f9e8d87cd4808735a6fae,,CANDIDATE,CANDIDATE,,211.330867,0.007469,-0.007469,244.953,0.0339,-0.0339,0.055,0.4073,-0.0549,4.66,1.2,-1.2,531.0,103.0,-103.0,2.09,0.7,-0.18,300.0,1.92,1.9,-0.54,7.5,1.0,q1_q16_tce,5941.0,172.0,-213.0,4.519,0.036,-0.25,0.911,0.303,-0.08,19h29m55.42s,+38d39m14.8s,15.27,"CANDIDATE,CANDIDATE"
6115356,000000000000000000000000000000007dc843ad19d010aeff0b6b8dcfa6c4e3,,CANDIDATE,CANDIDATE,,380.39474,0.02229,-0.02229,502.2332,0.0222,-0.0222,0.1094,0.3546,-0.1091,10.775,0.955,-0.955,603.0,68.5,-68.5,1.84,0.8,-0.12,224.0,0.6,0.79,-0.13,8.6,1.0,q1_q16_tce,5772.0,180.0,-146.0,4.608,0.027,-0.272,0.745,0.325,-0.047,19h16m48.04s,+41d25m50.7s,15.326,"CANDIDATE,CANDIDATE"
6198670,00000000000000000000000000000000803735a73dd7a2cc55c9e6a5248e8314,,CANDIDATE,CANDIDATE,,179.25465,0.02287,-0.02287,154.3773,0.0953,-0.0953,0.1755,0.2656,-0.1753,22.35,3.2,-3.2,272.4,33.9,-33.9,1.35,0.63,-0.15,301.0,1.94,2.8,-0.55,9.9,1.0,q1_q16_tce,5692.0,181.0,-148.0,4.496,0.082,-0.291,0.82,0.383,-0.09,19h19m18.50s,+41d31m29.3s,15.142,"CANDIDATE,CANDIDATE"
5166811,000000000000000000000000000000004cac158bb3a927a66408beb36dfbfc4b,,CANDIDATE,CANDIDATE,,370.05918,0.02027,-0.02027,311.474,0.0452,-0.0452,0.0166,0.4255,-0.0166,11.86,1.3,-1.3,669.8,90.4,-90.4,1.9,0.44,-0.15,206.0,0.43,0.31,-0.1,8.6,1.0,q1_q16_tce,5228.0,176.0,-141.0,4.592,0.031,-0.132,0.751,0.173,-0.058,18h57m51.80s,+40d18m53.8s,15.612,"CANDIDATE,CANDIDATE"
3834728,00000000000000000000000000000000a11cc0370f9b9204d4b7bdfaaa3e7ee5,,CANDIDATE,CANDIDATE,,359.98653,0.01209,-0.01209,352.5338,0.0283,-0.0283,0.3719,0.0874,-0.3718,3.866,0.86,-0.86,671.0,141.0,-141.0,1.76,0.29,-0.13,200.0,0.38,0.19,-0.09,5.6,1.0,q1_q16_tce,5171.0,154.0,-138.0,4.626,0.037,-0.083,0.677,0.11,-0.051,19h04m55.76s,+38d59m30.3s,15.155,"CANDIDATE,CANDIDATE"
5184144,000000000000000000000000000000000b31268a3e271139954a08f8e49f35e3,,CANDIDATE,CANDIDATE,,314.765374,0.005622,-0.005622,283.1235,0.018,-0.018,0.158,0.3571,-0.158,3.325,0.75,-0.75,732.0,161.0,-161.0,2.0,0.46,-0.15,217.0,0.53,0.37,-0.13,7.5,1.0,q1_q16_tce,5228.0,176.0,-142.0,4.6,0.028,-0.137,0.755,0.171,-0.057,19h23m44.25s,+40d21m29.4s,15.578,"CANDIDATE,CANDIDATE"
6359881,00000000000000000000000000000000e21d0acd6d4c3c4dfe679d21e56f0dfa,,CANDIDATE,CANDIDATE,,474.22897,0.03071,-0.03071,161.0544,0.0507,-0.0507,0.1936,0.2733,-0.1936,13.05,1.7,-1.7,475.2,79.7,-79.7,2.0,0.77,-0.15,225.0,0.6,0.68,-0.15,7.2,1.0,q1_q16_tce,5818.0,157.0,-197.0,4.523,0.028,-0.284,0.925,0.355,-0.069,19h21m31.74s,+41d45m26.7s,15.322,"CANDIDATE,CANDIDATE"
6359929,000000000000000000000000000000004f39326ad050f3a80c6c2dfd6d7a137e,,CANDIDATE,CANDIDATE,,371.50631,0.01167,-0.01167,260.1243,0.0196,-0.0196,0.0156,0.4519,-0.0155,8.854,0.8,-0.8,992.0,108.0,-108.0,2.88,1.17,-0.26,242.0,0.8,0.99,-0.2,14.1,1.0,q1_q16_tce,5696.0,166.0,-162.0,4.491,0.049,-0.283,0.924,0.376,-0.082,19h21m35.51s,+41d45m02.8s,15.392,"CANDIDATE,CANDIDATE"
9274092,00000000000000000000000000000000694a217771f307ca4e24396bd373bef8,,CANDIDATE,CANDIDATE,,426.942225,0.007556,-0.007556,485.38171,0.00819,-0.00819,0.2981,0.1556,-0.2981,3.965,0.423,-0.423,1209.0,152.0,-152.0,2.32,0.33,-0.18,187.0,0.29,0.14,-0.07,11.8,1.0,q1_q16_tce,5126.0,152.0,-139.0,4.623,0.042,-0.071,0.669,0.097,-0.052,19h15m09.57s,+45d43m38.9s,15.218,"CANDIDATE,CANDIDATE"
9292100,000000000000000000000000000000004b2b1388bb21b9e61907bcdb31a4b8d6,,CANDIDATE,CANDIDATE,,91.507044,0.001381,-0.001381,184.2723,0.0132,-0.0132,0.1665,0.2766,-0.1665,5.019,0.326,-0.326,539.0,56.1,-56.1,1.43,5.41,-0.11,302.0,1.97,49.96,-0.48,12.4,1.0,q1_q16_tce,5040.0,183.0,-143.0,4.635,0.056,-1.207,0.626,2.363,-0.05,19h44m13.60s,+45d46m11.1s,14.969,"CANDIDATE,CANDIDATE"
9300066,00000000000000000000000000000000191693979f2d8dcbfe8fa878820d1f79,,CANDIDATE,CANDIDATE,,188.664098,0.006656,-0.006656,154.3037,0.0193,-0.0193,0.2033,0.2435,-0.2032,5.179,0.617,-0.617,960.0,138.0,-138.0,2.02,0.26,-0.19,232.0,0.68,0.29,-0.19,9.4,1.0,q1_q16_tce,4788.0,152.0,-134.0,4.599,0.059,-0.053,0.672,0.084,-0.065,19h53m32.69s,+45d45m51.2s,15.545,"CANDIDATE,CANDIDATE"
10191449,00000000000000000000000000000000f64822bee05ed75ba2b3204f3bffc6e7,,CANDIDATE,CANDIDATE,,492.23808,0.01382,-0.01382,247.5842,0.0184,-0.0184,0.0198,0.3974,-0.0198,12.53,0.706,-0.706,676.8,66.3,-66.3,2.19,0.91,-0.17,209.0,0.45,0.56,-0.1,13.2,1.0,q1_q16_tce,5609.0,159.0,-149.0,4.546,0.03,-0.285,0.854,0.352,-0.067,18h56m22.20s,+47d15m05.0s,15.502,"CANDIDATE,CANDIDATE"
8507586,00000000000000000000000000000000e5357ea792607a420d725ce9836b6c72,,CANDIDATE,CANDIDATE,,201.621794,0.007555,-0.007555,261.7721,0.0269,-0.0269,0.1779,0.3135,-0.1778,3.172,0.669,-0.669,480.0,109.0,-109.0,2.02,0.81,-0.2,309.0,2.14,2.54,-0.6,6.8,1.0,q1_q16_tce,5919.0,167.0,-175.0,4.483,0.057,-0.28,0.923,0.367,-0.093,19h44m45.89s,+44d32m31.6s,15.169,"CANDIDATE,CANDIDATE"
9334027,00000000000000000000000000000000d1a5ba2ee3f55f1541ada3f8e997016a,,CANDIDATE,CANDIDATE,,284.699924,0.004635,-0.004635,257.6791,0.0149,-0.0149,0.3145,0.1587,-0.3144,3.709,0.826,-0.826,371.1,80.4,-80.4,2.0,0.84,-0.21,293.0,1.74,2.14,-0.52,7.6,1.0,q1_q16_tce,6054.0,156.0,-193.0,4.425,0.065,-0.285,1.028,0.432,-0.109,19h12m07.07s,+45d48m00.4s,14.403,"CANDIDATE,CANDIDATE"
7690782,00000000000000000000000000000000a42025c8071a12c4091df8b162e513e0,,CANDIDATE,CANDIDATE,,428.379308,0.009399,-0.009399,522.3881,0.0118,-0.0118,0.7102,0.0274,-0.5127,4.066,0.465,-0.465,386.6,55.0,-55.0,2.0,0.96,-0.32,236.0,0.74,1.08,-0.27,7.4,1.0,q1_q16_tce,5574.0,172.0,-138.0,4.381,0.152,-0.298,0.953,0.454,-0.155,19h38m02.47s,+43d19m20.3s,14.105,"CANDIDATE,CANDIDATE"
8547213,000000000000000000000000000000003da3f4aa848f6e605595d4befcc36a4f,,CANDIDATE,CANDIDATE,,392.72811,0.03037,-0.03037,371.411,0.0461,-0.0461,0.4505,0.074,-0.4188,12.48,1.4,-1.4,499.7,54.8,-54.8,1.85,0.84,-0.15,226.0,0.62,0.85,-0.15,12.0,1.0,q1_q16_tce,5701.0,165.0,-142.0,4.558,0.035,-0.295,0.815,0.368,-0.066,19h04m26.96s,+44d39m27.3s,15.033,"CANDIDATE,CANDIDATE"
8547537,000000000000000000000000000000002a081a1b878c0f82c17cd7b93e3f1b1c,,CANDIDATE,CANDIDATE,,374.05697,0.02385,-0.02385,177.0559,0.0259,-0.0259,0.1026,0.37,-0.1025,22.53,1.7,-1.7,961.1,80.0,-80.0,2.34,0.57,-0.17,209.0,0.45,0.34,-0.1,20.6,1.0,q1_q16_tce,5302.0,178.0,-144.0,4.595,0.027,-0.151,0.771,0.185,-0.058,19h05m09.95s,+44d39m31.6s,15.583,"CANDIDATE,CANDIDATE"
8548454,000000000000000000000000000000002f94acf99b351076d3e97651cdb27150,,CANDIDATE,CANDIDATE,,339.633833,0.008837,-0.008837,260.9552,0.0163,-0.0163,0.111,0.313,-0.1109,8.859,0.553,-0.553,517.8,49.6,-49.6,2.04,0.86,-0.17,250.0,0.93,1.16,-0.23,12.0,1.0,q1_q16_tce,5823.0,154.0,-167.0,4.522,0.033,-0.302,0.901,0.382,-0.074,19h07m13.36s,+44d38m23.5s,14.699,"CANDIDATE,CANDIDATE"
9397862,00000000000000000000000000000000b01abcd6a2c52b5c34fdedde517dae1d,,CANDIDATE,CANDIDATE,,182.453195,0.004504,-0.004504,282.5445,0.0175,-0.0175,0.0792,0.3803,-0.0792,2.721,0.618,-0.618,184.0,46.4,-46.4,1.26,0.5,-0.12,332.0,2.89,3.33,-0.79,5.2,1.0,q1_q16_tce,6164.0,158.0,-180.0,4.483,0.055,-0.288,0.927,0.366,-0.089,19h16m05.41s,+45d55m33.7s,13.872,"CANDIDATE,CANDIDATE"
10387792,000000000000000000000000000000009418a3b125daf920d7b188eb56f0f0b3,,CANDIDATE,CANDIDATE,,383.26217,0.01329,-0.01329,216.192,0.0366,-0.0366,0.1407,0.3331,-0.1406,4.84,1.3,-1.3,448.4,73.5,-73.5,1.57,0.37,-0.15,203.0,0.4,0.29,-0.11,11.0,1.0,q1_q16_tce,5074.0,162.0,-126.0,4.536,0.065,-0.615,0.761,0.179,-0.074,18h53m51.14s,+47d33m16.6s,14.06,"CANDIDATE,CANDIDATE"
8570210,000000000000000000000000000000003ef767b2b236125da43d1924c7682c0f,,CANDIDATE,CANDIDATE,,541.04472,0.02119,-0.02119,372.4781,0.0277,-0.0277,0.2387,0.2201,-0.2387,12.47,1.1,-1.1,181.5,21.9,-21.9,1.08,0.48,-0.07,206.0,0.43,0.56,-0.1,8.8,1.0,q1_q16_tce,5829.0,156.0,-144.0,4.575,0.03,-0.3,0.802,0.354,-0.058,19h42m23.28s,+44d36m50.0s,13.607,"CANDIDATE,CANDIDATE"
8574794,0000000000000000000000000000000086beadef4ba38a56d8f3f88160ae8c3d,,CANDIDATE,CANDIDATE,,571.14302,0.04464,-0.04464,251.0392,0.0603,-0.0603,0.5041,0.004,-0.4699,10.06,1.4,-1.4,531.3,93.5,-93.5,2.22,0.85,-0.17,210.0,0.46,0.53,-0.12,8.5,1.0,q1_q16_tce,5751.0,154.0,-192.0,4.514,0.03,-0.287,0.943,0.365,-0.071,19h47m52.97s,+44d36m37.5s,14.851,"CANDIDATE,CANDIDATE"
10487228,0000000000000000000000000000000061dcd2ea7f02fe2d365f4c513cc79037,,CANDIDATE,CANDIDATE,,318.25858,0.01126,-0.01126,276.1817,0.0212,-0.0212,0.0281,0.5168,-0.028,4.39,1.0,-1.0,756.0,220.0,-220.0,2.03,0.32,-0.15,212.0,0.48,0.25,-0.11,6.0,1.0,q1_q16_tce,5108.0,163.0,-140.0,4.596,0.028,-0.102,0.759,0.12,-0.057,19h50m46.86s,+47d36m21.1s,15.714,"CANDIDATE,CANDIDATE"
10535708,00000000000000000000000000000000958e479828a4cafc1b1d24bce12f5bf1,,CANDIDATE,CANDIDATE,,177.37583,0.01611,-0.01611,169.0841,0.0452,-0.0452,0.0539,0.4063,-0.0539,21.14,1.6,-1.6,459.7,48.5,-48.5,1.96,0.81,-0.17,314.0,2.29,2.83,-0.6,12.4,1.0,q1_q16_tce,5849.0,159.0,-185.0,4.517,0.034,-0.3,0.919,0.382,-0.077,19h28m27.47s,+47d43m46.1s,15.609,"CANDIDATE,CANDIDATE"
7762153,00000000000000000000000000000000bd024d86d139bd61f67be78e19c4d51d,,CANDIDATE,CANDIDATE,,366.55705,0.01821,-0.01821,238.1402,0.0411,-0.0411,0.1247,0.3304,-0.1246,11.62,0.736,-0.736,582.5,70.0,-70.0,2.63,1.38,-0.32,266.0,1.18,1.91,-0.4,10.2,1.0,q1_q16_tce,5857.0,172.0,-218.0,4.403,0.073,-0.321,1.1,0.581,-0.132,19h39m16.79s,+43d28m16.0s,15.2,"CANDIDATE,CANDIDATE"
8652997,00000000000000000000000000000000aad2bd3fc41498139319636e9c193b53,,CANDIDATE,CANDIDATE,,362.22202,0.03126,-0.03126,385.738,0.0661,-0.0661,0.5664,0.0065,-0.5054,14.29,2.7,-2.7,52.5,10.2,-10.2,0.96,0.33,-0.24,312.0,2.25,2.21,-1.11,14.6,1.0,q1_q16_tce,6113.0,153.0,-159.0,4.168,0.253,-0.211,1.277,0.434,-0.317,20h01m34.07s,+44d47m07.2s,11.189,"CANDIDATE,CANDIDATE"
8656535,0000000000000000000000000000000049215069a9d3def36d1a9cfb11d1e6ce,,CANDIDATE,CANDIDATE,,631.99116,0.006482,-0.006482,147.27452,0.00767,-0.00767,0.2397,0.2152,-0.2397,2.99,0.301,-0.301,345.6,52.3,-52.3,1.86,0.69,-0.26,210.0,0.46,0.52,-0.16,7.2,1.0,q1_q16_tce,5594.0,185.0,-161.0,4.387,0.119,-0.246,1.006,0.377,-0.14,20h06m01.57s,+44d42m42.6s,13.415,"CANDIDATE,CANDIDATE"
9466486,00000000000000000000000000000000fd8a796d81da28b385618ab2b804dae1,,CANDIDATE,CANDIDATE,,557.92882,0.01085,-0.01085,210.68,0.017,-0.017,0.1034,0.3546,-0.103,4.788,0.612,-0.612,262.2,39.4,-39.4,2.97,2.15,-1.82,300.0,1.92,4.6,-1.67,8.1,1.0,q1_q16_tce,5553.0,187.0,-178.0,3.805,0.772,-0.367,1.844,1.337,-1.127,19h30m00.24s,+46d02m14.9s,13.263,"CANDIDATE,CANDIDATE"
10552263,00000000000000000000000000000000f0218060ad95abd4994232ea26e3e2a5,,CANDIDATE,CANDIDATE,,313.82752,0.009634,-0.009634,166.4928,0.0179,-0.0179,0.1103,0.3213,-0.1103,4.187,0.426,-0.426,168.0,22.5,-22.5,1.26,0.49,-0.14,272.0,1.28,1.45,-0.36,8.7,1.0,q1_q16_tce,5914.0,147.0,-162.0,4.453,0.063,-0.274,0.973,0.378,-0.103,19h51m28.81s,+47d46m15.9s,12.355,"CANDIDATE,CANDIDATE"
10581308,00000000000000000000000000000000b3ff45d1d029e2156cdc9c9f592f436f,,CANDIDATE,CANDIDATE,,425.593391,0.008384,-0.008384,225.3273,0.0164,-0.0164,0.4892,0.0172,-0.4892,3.815,0.658,-0.658,237.6,47.5,-47.5,2.25,1.2,-0.75,278.0,1.41,2.31,-0.84,6.5,1.0,q1_q16_tce,5458.0,167.0,-135.0,4.09,0.339,-0.283,1.441,0.764,-0.481,18h50m44.91s,+47d49m01.1s,13.766,"CANDIDATE,CANDIDATE"
7830953,000000000000000000000000000000004cb6b142edd46e2f9e6ff36231f41ebe,,CANDIDATE,CANDIDATE,,581.87357,0.03238,-0.03238,389.8661,0.0476,-0.0476,0.1603,0.2792,-0.1603,14.64,1.5,-1.5,905.6,97.7,-97.7,2.96,1.09,-0.25,218.0,0.53,0.58,-0.15,12.5,1.0,q1_q16_tce,5897.0,159.0,-219.0,4.489,0.038,-0.269,0.992,0.364,-0.084,19h38m35.21s,+43d34m39.0s,15.738,"CANDIDATE,CANDIDATE"
9534832,00000000000000000000000000000000e9a6141ec2d93f42374f6b8d4ed48f57,,CANDIDATE,CANDIDATE,,114.12716,0.00164,-0.00164,226.87991,0.00887,-0.00887,0.7092,0.2727,-0.4676,1.719,0.273,-0.273,974.0,180.0,-180.0,2.76,5.2,-0.23,295.0,1.79,15.02,-0.42,6.3,1.0,q1_q16_tce,4816.0,149.0,-116.0,4.508,0.069,-0.836,0.823,1.551,-0.067,19h40m43.43s,+46d10m45.8s,15.983,"CANDIDATE,CANDIDATE"
10802364,00000000000000000000000000000000ded15dc090714b24443bb1c671ed34c8,,CANDIDATE,CANDIDATE,,583.8531,0.01404,-0.01404,362.1416,0.0209,-0.0209,0.5925,0.3162,-0.3295,5.09,1.2,-1.2,491.0,171.0,-171.0,1.97,0.71,-0.12,196.0,0.35,0.37,-0.07,5.4,1.0,q1_q16_tce,5591.0,153.0,-148.0,4.559,0.021,-0.266,0.86,0.309,-0.055,19h35m38.49s,+48d11m31.5s,14.857,"CANDIDATE,CANDIDATE"
10858504,0000000000000000000000000000000028ebd393411a60b6addfe58e8d9f6b4c,,CANDIDATE,CANDIDATE,,474.96952,0.04683,-0.04683,281.948,0.0746,-0.0746,0.5688,0.1308,-0.4611,4.58,1.3,-1.3,595.0,220.0,-220.0,2.44,1.02,-0.23,249.0,0.91,1.12,-0.26,6.4,1.0,q1_q16_tce,6287.0,168.0,-209.0,4.473,0.052,-0.298,0.962,0.402,-0.092,19h22m19.14s,+48d12m51.2s,15.087,"CANDIDATE,CANDIDATE"
8747910,000000000000000000000000000000004d2cd8cb0ea1cb8f8756be9729963100,,CANDIDATE,CANDIDATE,,574.65297,0.02898,-0.02898,365.2946,0.0539,-0.0539,0.5663,0.2172,-0.4553,4.37,1.1,-1.1,725.0,243.0,-243.0,2.28,0.97,-0.19,196.0,0.35,0.45,-0.08,7.4,1.0,q1_q16_tce,5596.0,158.0,-143.0,4.553,0.034,-0.276,0.821,0.348,-0.067,19h18m30.75s,+44d56m32.7s,14.789,"CANDIDATE,CANDIDATE"
8814872,00000000000000000000000000000000b5ec2cd4fda001a0c414954946b0161c,,CANDIDATE,CANDIDATE,,373.41509,0.006181,-0.006181,346.9457,0.0119,-0.0119,0.0532,0.4155,-0.0531,6.617,0.612,-0.612,1806.0,191.0,-191.0,2.55,0.19,-0.3,158.0,0.15,0.04,-0.05,10.0,1.0,q1_q16_tce,4236.0,121.0,-144.0,4.642,0.065,-0.027,0.612,0.047,-0.071,19h21m13.86s,+45d00m41.1s,15.85,"CANDIDATE,CANDIDATE"
9579606,000000000000000000000000000000006fe0b5d52bfbf940573dc7e5db56d749,,CANDIDATE,CANDIDATE,,107.904526,0.001667,-0.001667,159.9493,0.0131,-0.0131,0.2415,0.2474,-0.2415,2.053,0.328,-0.328,249.4,49.8,-49.8,1.26,0.43,-0.09,337.0,3.05,3.06,-0.68,6.1,1.0,q1_q16_tce,5565.0,154.0,-136.0,4.574,0.029,-0.218,0.802,0.272,-0.059,19h11m28.56s,+46d16m09.7s,14.295,"CANDIDATE,CANDIDATE"
10663976,00000000000000000000000000000000e70dfbf3654f77397806715ba2d97504,,CANDIDATE,CANDIDATE,,381.37504,0.03635,-0.03635,490.55,0.0596,-0.0596,0.3515,0.0961,-0.3514,16.57,3.8,-3.8,286.5,46.6,-46.6,1.24,0.41,-0.08,212.0,0.48,0.5,-0.1,11.8,1.0,q1_q16_tce,5513.0,183.0,-139.0,4.614,0.029,-0.194,0.729,0.243,-0.049,19h24m52.23s,+47d57m07.8s,14.182,"CANDIDATE,CANDIDATE"
